Arica y Parinacota,I Circunscripción Senatorial,Distrito 1,Arica
Arica y Parinacota,I Circunscripción Senatorial,Distrito 1,Camarones
Arica y Parinacota,I Circunscripción Senatorial,Distrito 1,General Lagos
Arica y Parinacota,I Circunscripción Senatorial,Distrito 1,Putre
Tarapacá,II Circunscripción Senatorial,Distrito 2,Alto Hospicio
Tarapacá,II Circunscripción Senatorial,Distrito 2,Camiña
Tarapacá,II Circunscripción Senatorial,Distrito 2,Colchane
Tarapacá,II Circunscripción Senatorial,Distrito 2,Huara
Tarapacá,II Circunscripción Senatorial,Distrito 2,Iquique
Tarapacá,II Circunscripción Senatorial,Distrito 2,Pica
Tarapacá,II Circunscripción Senatorial,Distrito 2,Pozo Almonte
Antofagasta,III Circunscripción Senatorial,Distrito 3,Calama
Antofagasta,III Circunscripción Senatorial,Distrito 3,María Elena
Antofagasta,III Circunscripción Senatorial,Distrito 3,Ollagüe
Antofagasta,III Circunscripción Senatorial,Distrito 3,San Pedro de Atacama
Antofagasta,III Circunscripción Senatorial,Distrito 3,Tocopilla
Antofagasta,III Circunscripción Senatorial,Distrito 3,Antofagasta
Antofagasta,III Circunscripción Senatorial,Distrito 3,Mejillones
Antofagasta,III Circunscripción Senatorial,Distrito 3,Sierra Gorda
Antofagasta,III Circunscripción Senatorial,Distrito 3,Taltal
Atacama,IV Circunscripción Senatorial,Distrito 4,Chañaral
Atacama,IV Circunscripción Senatorial,Distrito 4,Copiapó
Atacama,IV Circunscripción Senatorial,Distrito 4,Diego de Almagro
Atacama,IV Circunscripción Senatorial,Distrito 4,Alto del Carmen
Atacama,IV Circunscripción Senatorial,Distrito 4,Caldera
Atacama,IV Circunscripción Senatorial,Distrito 4,Huasco
Atacama,IV Circunscripción Senatorial,Distrito 4,Freirina
Atacama,IV Circunscripción Senatorial,Distrito 4,Tierra Amarilla
Atacama,IV Circunscripción Senatorial,Distrito 4,Vallenar
Coquimbo,V Circunscripción Senatorial,Distrito 5,Andacollo
